No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
#	https://content.staatsbibliothek-berlin.de/zefys/SNP27646518-18800101-0-3-0-0/left,top,width,height/full/0/default.jpg								
1	Kampf	O	O	-	0	154	212	400	419
2	,	O	O	-	0	154	212	400	419
3	deſſen	O	O	-	0	221	264	400	419
4	Ende	O	O	-	0	274	313	401	417
5	vielleicht	O	O	-	0	324	388	399	418
6	noch	O	O	-	0	397	429	400	418
7	heute	O	O	-	0	439	478	400	418
8	nicht	O	O	-	0	487	523	399	417
9	abzuſehen	O	O	-	0	532	605	399	418
10	wäre	O	O	-	0	615	656	399	417
11	,	O	O	-	0	615	656	399	417
12	wenn	O	O	-	0	671	701	402	415
13	nicht	O	O	-	0	702	755	399	417
14	Herr	O	O	-	0	155	192	419	437
15	Gambetta	B-PER	O	Q295090	0	202	277	419	437
16	als	O	O	-	0	287	311	420	436
17	deus	O	O	-	0	320	357	419	434
18	ex	O	O	-	0	366	385	422	434
19	machina	O	O	-	0	395	451	419	434
20	erſchienen	O	O	-	0	452	543	417	436
21	wäre	O	O	-	0	553	594	417	437
22	,	O	O	-	0	553	594	417	437
23	reſp	O	O	-	0	608	642	418	437
24	.	O	O	-	0	608	642	418	437
25	durch	O	O	-	0	652	692	418	436
26	perſön⸗	O	O	-	0	698	756	418	437
27	liche	O	O	-	0	156	188	437	457
28	Intervention	O	O	-	0	197	298	438	457
29	bei	O	O	-	0	309	330	438	453
30	dem	O	O	-	0	339	370	437	453
31	Präſidenten	O	O	-	0	379	468	437	457
32	Grévy	B-PER	O	Q296083	0	475	524	436	456
33	einen	O	O	-	0	534	572	437	453
34	Ausgleich	O	O	-	0	577	650	437	455
35	herbeigeführt	O	O	-	0	658	755	436	455
36	hätte	O	O	-	0	155	207	457	475
37	.	O	O	-	0	155	207	457	475
0		O	O	-	0	216	239	457	474
1	Es	O	O	-	0	216	239	457	474
2	ſcheint	O	O	-	0	252	300	457	475
3	dem	O	O	-	0	309	339	457	472
4	Kammerpräſidenten	O	O	-	0	349	498	455	474
5	plötzlich	O	O	-	0	508	566	455	475
6	ein	O	O	-	0	576	598	455	472
7	Argwohn	O	O	-	0	604	676	455	475
8	oder	O	O	-	0	686	710	455	471
9	eine	O	O	-	0	711	756	455	471
10	Befürchtung	O	O	-	0	155	250	475	495
11	gekommen	O	O	-	0	259	338	475	495
12	zu	O	O	-	0	346	354	479	495
13	ſein	O	O	-	0	354	404	475	494
14	,	O	O	-	0	354	404	475	494
15	als	O	O	-	0	414	438	475	490
16	ob	O	O	-	0	449	467	474	490
17	hinter	O	O	-	0	476	522	474	493
18	dem	O	O	-	0	531	561	474	491
19	Bemühen	O	O	-	0	570	648	474	492
20	,	O	O	-	0	570	648	474	492
21	Waddington	B-PER	O	Q548696	0	660	756	474	493
22	unb	O	O	-	0	155	185	494	512
23	Léon	B-PER	O	Q3271322	0	200	249	494	512
24	Say	I-PER	O	Q3271322	0	254	288	494	512
25	zu	O	O	-	0	308	324	498	512
26	halten	O	O	-	0	343	398	494	512
27	,	O	O	-	0	343	398	494	512
28	dagegen	O	O	-	0	410	477	492	512
29	Lepère	B-PER	O	Q670573	0	492	544	493	512
30	zu	O	O	-	0	563	581	497	512
31	entfernen	O	O	-	0	600	678	492	511
32	,	O	O	-	0	600	678	492	511
33	die	O	O	-	0	693	718	492	509
34	Ab	O	O	-	0	724	756	492	509
35	ſicht	O	O	-	0	156	187	513	531
36	ſtecke	O	O	-	0	206	250	513	531
37	,	O	O	-	0	206	250	513	531
38	das	O	O	-	0	268	296	513	529
39	neue	O	O	-	0	316	349	516	529
40	Miniſterium	O	O	-	0	367	463	511	529
41	von	O	O	-	0	482	509	515	528
42	dem	O	O	-	0	529	559	512	528
43	bisher	O	O	-	0	566	632	511	530
44	dominirenden	O	O	-	0	653	756	511	528
45	Einfluß	O	O	-	0	156	216	531	550
46	des	O	O	-	0	240	266	532	548
47	Palais	B-LOC	O	Q936633	0	293	346	530	550
48	Bourbon	I-LOC	O	Q936633	0	368	437	530	546
49	frei	O	O	-	0	462	488	530	549
50	zu	O	O	-	0	511	528	535	550
51	machen	O	O	-	0	552	610	530	549
52	.	O	O	-	0	552	610	530	549
0		O	O	-	0	644	682	529	546
1	Sein	O	O	-	0	644	682	529	546
2	Beſuch	O	O	-	0	706	756	530	548
3	bei	O	O	-	0	159	189	550	567
4	Grévy	B-PER	O	Q296083	0	195	246	551	569
5	am	O	O	-	0	262	285	554	566
6	Sonntag	O	O	-	0	300	368	550	569
7	Morgen	O	O	-	0	380	442	549	569
8	um	O	O	-	0	457	482	553	565
9	10	O	O	-	0	496	514	550	565
10	Uhr	O	O	-	0	525	546	549	568
11	ſoll	O	O	-	0	546	593	549	569
12	keineswegs	O	O	-	0	607	691	548	567
13	erbeten	O	O	-	0	703	756	549	565
14	ſondern	O	O	-	0	163	216	570	586
15	—	O	O	-	0	225	243	577	580
16	zum	O	O	-	0	254	285	573	587
17	erſten	O	O	-	0	295	335	569	587
18	Mal	O	O	-	0	345	386	567	587
19	!	O	O	-	0	345	386	567	587
20	—	O	O	-	0	396	414	576	578
21	freiwillig	O	O	-	0	418	493	567	587
22	und	O	O	-	0	508	537	568	584
23	ziemlich	O	O	-	0	542	605	567	587
24	unerwartet	O	O	-	0	615	697	568	583
25	erfolgt	O	O	-	0	707	756	567	586
26	ſein	O	O	-	0	156	190	586	606
27	.	O	O	-	0	156	190	586	606
0		O	O	-	0	209	237	588	604
1	Was	O	O	-	0	209	237	588	604
2	zwiſchen	O	O	-	0	238	317	587	606
3	den	O	O	-	0	327	353	587	603
4	beiden	O	O	-	0	362	408	587	603
5	Präſidenten	O	O	-	0	418	508	586	606
6	verhandelt	O	O	-	0	523	602	587	606
7	worden	O	O	-	0	611	671	586	604
8	,	O	O	-	0	611	671	586	604
9	weiß	O	O	-	0	687	723	586	604
10	na⸗	O	O	-	0	732	756	590	602
11	türlich	O	O	-	0	157	205	606	624
12	Niemand	O	O	-	0	217	289	607	624
13	,	O	O	-	0	217	289	607	624
14	wenn	O	O	-	0	300	339	609	623
15	nicht	O	O	-	0	349	383	605	624
16	Herr	O	O	-	0	393	429	606	624
17	Gambetta	B-PER	O	Q295090	0	434	509	606	622
18	ſelbſt	O	O	-	0	519	557	604	624
19	es	O	O	-	0	566	582	607	621
20	hinterher	O	O	-	0	588	656	605	623
21	beim	O	O	-	0	666	700	605	621
22	Früh	O	O	-	0	710	756	604	624
23	—	O	O	-	0	710	756	604	624
24	ftück	O	O	-	0	157	189	625	643
25	ſeinem	O	O	-	0	199	248	624	643
26	Intimus	O	O	-	0	257	330	625	643
27	,	O	O	-	0	257	330	625	643
28	dem	O	O	-	0	339	370	624	640
29	Schauſpieler	O	O	-	0	380	476	624	643
30	Coquelin	B-PER	O	Q142310	0	491	559	624	642
31	dem	O	O	-	0	575	605	624	640
32	„	O	O	-	0	620	714	623	642
33	Jüngeren	O	O	-	0	620	714	623	642
34	“	O	O	-	0	620	714	623	642
35	von	O	O	-	0	728	756	626	639
36	der	O	O	-	0	157	181	643	660
37	Comédie	B-ORG	O	Q61460498	0	197	262	643	661
38	françaiſe	I-ORG	O	Q61460498	0	277	345	642	661
39	anvertraut	O	O	-	0	359	440	644	659
40	hat	O	O	-	0	455	484	644	661
41	.	O	O	-	0	455	484	644	661
0		O	O	-	0	503	560	642	659
1	Abends	O	O	-	0	503	560	642	659
2	im	O	O	-	0	576	595	642	658
3	Theater	O	O	-	0	604	665	642	661
4	ſpielte	O	O	-	0	665	724	642	661
5	der	O	O	-	0	733	756	642	658
6	Allgewaltige	O	O	-	0	157	252	662	682
7	freilich	O	O	-	0	262	312	662	681
8	wieder	O	O	-	0	326	375	661	678
9	den	O	O	-	0	389	415	662	678
10	Unbefangenen	O	O	-	0	425	530	662	681
11	und	O	O	-	0	544	572	661	677
12	Ununterrichteten	O	O	-	0	582	711	661	679
13	,	O	O	-	0	582	711	661	679
14	denn	O	O	-	0	720	755	661	677
15	er	O	O	-	0	158	172	686	697
16	leugnete	O	O	-	0	182	242	682	700
17	ſogar	O	O	-	0	256	296	681	699
18	ſeinen	O	O	-	0	312	356	680	699
19	Beſuch	O	O	-	0	366	416	681	699
20	vom	O	O	-	0	433	465	683	696
21	Vormittag	O	O	-	0	481	566	679	699
22	,	O	O	-	0	481	566	679	699
23	obwohl	O	O	-	0	583	638	681	698
24	Hunderte	O	O	-	0	646	716	679	699
25	das	O	O	-	0	728	755	679	695
26	wohlbekannte	O	O	-	0	157	258	700	718
27	kleine	O	O	-	0	271	312	698	715
28	Coupé	O	O	-	0	322	371	699	718
29	Gambettas	B-PER	O	Q295090	0	382	466	698	716
30	eine	O	O	-	0	482	510	699	715
31	ganze	O	O	-	0	525	566	702	718
32	Stunde	O	O	-	0	577	633	698	715
33	lang	O	O	-	0	648	681	698	715
34	von	O	O	-	0	695	712	701	714
35	der	O	O	-	0	714	756	698	714
36	Rue	B-LOC	O	-	0	157	189	718	735
37	du	I-LOC	O	-	0	204	222	719	735
38	Faubourg	I-LOC	O	-	0	232	308	718	736
39	St	I-LOC	O	-	0	324	351	718	735
40	.	I-LOC	O	-	0	324	351	718	735
41	Honoré	I-LOC	O	-	0	360	418	718	736
42	aus	O	O	-	0	434	462	720	733
43	im	O	O	-	0	476	496	718	73
44	Vorhof	O	O	-	0	505	562	717	735
45	des	O	O	-	0	577	602	718	733
46	Elyſée	B-LOC	O	Q188190	0	612	661	717	736
47	ſtationiren	O	O	-	0	666	755	703	736
48	geſehen	O	O	-	0	158	211	737	756
49	hatten	O	O	-	0	222	273	737	754
50	.	O	O	-	0	222	273	737	754
0		O	O	-	0	292	321	737	753
1	Der	O	O	-	0	292	321	737	753
2	Erfolg	O	O	-	0	331	382	736	756
3	dieſer	O	O	-	0	392	432	736	755
4	Viſite	O	O	-	0	437	480	736	754
5	war	O	O	-	0	490	520	740	753
6	denn	O	O	-	0	530	565	736	752
7	auch	O	O	-	0	574	606	736	754
8	ſchon	O	O	-	0	616	655	735	755
9	in	O	O	-	0	665	679	735	752
10	derſelben	O	O	-	0	689	756	736	754
11	Zeit	O	O	-	0	157	189	756	775
12	zu	O	O	-	0	198	214	760	775
13	ſpüren	O	O	-	0	224	277	755	774
14	,	O	O	-	0	224	277	755	774
15	da	O	O	-	0	287	305	755	772
16	derjenige	O	O	-	0	314	392	755	774
17	,	O	O	-	0	314	392	755	774
18	der	O	O	-	0	396	419	756	771
19	ſie	O	O	-	0	429	445	755	774
20	gemacht	O	O	-	0	455	519	756	774
21	,	O	O	-	0	455	519	756	774
22	ſie	O	O	-	0	533	550	754	773
23	ableugnen	O	O	-	0	565	641	756	774
24	wollte	O	O	-	0	651	702	754	770
25	.	O	O	-	0	651	702	754	770
0		O	O	-	0	720	756	754	774
1	Herr	O	O	-	0	720	756	754	774
2	Lepère	B-PER	O	Q670573	0	156	212	774	793
3	,	O	O	-	0	156	212	774	793
4	der	O	O	-	0	227	250	774	790
5	bereits	O	O	-	0	264	314	774	790
6	ſeine	O	O	-	0	331	374	773	792
7	Siebenſachen	O	O	-	0	382	480	773	792
8	zuſammengepackt	O	O	-	0	494	623	773	793
9	hatte	O	O	-	0	638	679	773	791
10	,	O	O	-	0	638	679	773	791
11	weil	O	O	-	0	696	727	773	789
12	er	O	O	-	0	743	756	777	789
13	glaubte	O	O	-	0	157	211	793	811
14	ausziehen	O	O	-	0	221	295	793	811
15	zu	O	O	-	0	305	322	797	811
16	müſſen	O	O	-	0	332	383	793	811
17	—	O	O	-	0	393	412	801	803
18	Freycinet	B-PER	O	Q317957	0	421	493	793	811
19	ſelbſt	O	O	-	0	496	544	792	811
20	hatte	O	O	-	0	554	590	792	810
21	ihm	O	O	-	0	600	629	793	809
22	das	O	O	-	0	639	666	792	808
23	zu	O	O	-	0	675	692	796	811
24	wieder	O	O	-	0	702	756	791	808
25	—	O	O	-	0	702	756	791	808
26	holten	O	O	-	0	156	202	810	830
27	Malen	O	O	-	0	212	262	811	828
28	in	O	O	-	0	272	287	811	828
29	dürren	O	O	-	0	297	347	812	827
30	Worten	O	O	-	0	357	415	812	827
31	geſagt	O	O	-	0	425	475	811	830
32	—	O	O	-	0	484	503	819	822
33	Herr	O	O	-	0	512	548	811	830
34	Lepre	B-PER	O	Q670573	0	556	607	811	829
35	erhielt	O	O	-	0	616	664	811	830
36	von	O	O	-	0	674	701	814	826
37	Gam	B-PER	O	Q295090	0	711	755	811	827
38	—	I-PER	O	-	0	711	755	811	827
39	betta	I-PER	O	-	0	156	192	829	846
40	die	O	O	-	0	202	224	830	846
41	Nachricht	O	O	-	0	234	308	830	848
42	,	O	O	-	0	234	308	830	848
43	daß	O	O	-	0	318	346	830	848
44	er	O	O	-	0	356	370	835	846
45	bleiben	O	O	-	0	380	432	830	846
46	dürfe	O	O	-	0	445	488	830	848
47	.	O	O	-	0	445	488	830	848
0		O	O	-	0	508	592	830	848
1	Gleichzeitig	O	O	-	0	508	592	830	848
2	wurde	O	O	-	0	602	649	829	845
3	Herrn	O	O	-	0	658	703	829	848
4	Waddington	B-PER	O	Q548696	0	714	756	829	845
5	das	O	O	-	0	230	257	849	865
6	Gegentheil	O	O	-	0	272	354	848	867
7	bedeutet	O	O	-	0	370	437	849	867
8	;	O	O	-	0	370	437	849	867
9	den	O	O	-	0	451	476	849	864
10	Botſchafterpoſten	O	O	-	0	486	617	848	867
11	in	O	O	-	0	633	648	848	864
12	London	B-LOC	O	Q84	0	658	716	848	864
13	,	O	O	-	0	658	716	848	864
14	der	O	O	-	0	720	756	848	866
15	ihm	O	O	-	0	156	185	866	885
16	als	O	O	-	0	196	219	868	884
17	Entſchädigung	O	O	-	0	230	339	867	886
18	angeboten	O	O	-	0	350	426	868	886
19	wurde	O	O	-	0	436	486	868	884
20	,	O	O	-	0	436	486	868	884
21	ſchlug	O	O	-	0	496	539	867	886
22	er	O	O	-	0	549	563	872	883
23	aus	O	O	-	0	573	605	869	883
24	.	O	O	-	0	573	605	869	883
0		O	O	-	0	625	648	866	882
1	Von	O	O	-	0	625	648	866	882
2	allen	O	O	-	0	649	699	868	882
3	dieſen	O	O	-	0	699	756	866	884
4	Vorgängen	O	O	-	0	159	244	885	905
5	erhielt	O	O	-	0	254	305	886	904
6	Léon	B-PER	O	Q3271322	0	310	350	885	902
7	Say	I-PER	O	Q3271322	0	360	394	886	905
8	erſt	O	O	-	0	407	432	886	902
9	in	O	O	-	0	445	460	886	902
10	ſpäter	O	O	-	0	475	519	886	903
11	Nachmittagsſtunde	O	O	-	0	528	671	885	905
12	Kenntniß	O	O	-	0	682	756	885	903
13	.	O	O	-	0	682	756	885	903
0		O	O	-	0	161	198	904	921
1	Sein	O	O	-	0	161	198	904	921
2	Entſchluß	O	O	-	0	208	281	904	923
3	war	O	O	-	0	297	328	908	920
4	ſofort	O	O	-	0	343	391	905	923
5	gefaßt	O	O	-	0	400	451	903	923
6	.	O	O	-	0	400	451	903	923
0		O	O	-	0	471	519	905	923
1	Gegen	O	O	-	0	471	519	905	923
2	6	O	O	-	0	535	544	907	920
3	Uhr	O	O	-	0	560	589	905	922
4	Abends	O	O	-	0	599	656	904	920
5	fuhr	O	O	-	0	666	690	904	922
6	er	O	O	-	0	692	723	909	920
7	ins	O	O	-	0	733	756	904	919
8	Elyſée	B-LOC	O	Q188190	0	158	207	923	942
9	und	O	O	-	0	220	248	924	939
10	legte	O	O	-	0	264	299	924	940
11	ſein	O	O	-	0	313	340	923	940
12	Portefeuille	O	O	-	0	355	445	923	942
13	in	O	O	-	0	461	475	923	939
14	Grevys	B-PER	O	Q296083	0	490	546	923	942
15	Hände	O	O	-	0	557	606	923	942
16	zurück	O	O	-	0	621	671	923	942
17	.	O	O	-	0	621	671	923	942
